lat,lon,pred_count
37.7527,-121.4289,184
37.7527,-121.4256,321
37.7527,-121.4239,9
37.7527,-121.4206,202
37.7527,-121.4156,18
37.7527,-121.409,66
37.7527,-121.3875,20
37.7532,-121.4808,34
37.7532,-121.4758,10
37.7532,-121.4725,1263
37.7532,-121.4708,43
37.7532,-121.4691,10
37.7532,-121.4675,379
37.7532,-121.4625,4
37.7532,-121.4608,541
37.7532,-121.4591,23
37.7532,-121.4575,12
37.7532,-121.4558,6
37.7532,-121.4541,336
37.7532,-121.4508,10
37.7532,-121.4492,26
37.7532,-121.4475,7
37.7532,-121.4442,32
37.7532,-121.4425,1
37.7532,-121.4408,87
37.7532,-121.4392,10
37.7532,-121.4375,277
37.7536,-121.4821,15
37.7536,-121.4737,69
37.7536,-121.4703,71
37.7536,-121.4686,4
37.7536,-121.467,302
37.7536,-121.4619,15
37.7536,-121.4602,14
37.7536,-121.4585,5
37.7536,-121.4535,312
37.7536,-121.4501,1
37.7536,-121.4484,6
37.7536,-121.4467,2
37.7536,-121.445,54
37.7536,-121.4433,234
37.7536,-121.4416,11
37.7536,-121.44,31
37.7536,-121.4383,13
37.7536,-121.4366,177
37.7536,-121.4332,31
37.7536,-121.4265,28
37.7536,-121.4248,1
37.7536,-121.4214,45
37.7536,-121.4163,6
37.7536,-121.4096,1
37.7536,-121.391,6
37.7536,-121.3876,3
37.7536,-121.386,12
37.7539,-121.4306,41
37.7539,-121.4289,56
37.7539,-121.4273,59
37.7539,-121.4256,25
37.7539,-121.4239,58
37.7539,-121.4223,52
37.7539,-121.4206,557
37.7539,-121.3924,11
37.7539,-121.3875,59
37.7545,-121.4825,31
37.7545,-121.4725,130
37.7545,-121.4708,30
37.7545,-121.4675,18
37.7545,-121.4541,10
37.7545,-121.4492,13
37.7545,-121.4425,10
37.7545,-121.4408,10
37.7545,-121.4375,8
37.7547,-121.4659,512
37.7547,-121.4591,6
37.7547,-121.4575,69
37.7547,-121.4558,4
37.7547,-121.4456,3
37.7547,-121.444,4
37.7547,-121.4423,8
37.7547,-121.4372,1
37.7547,-121.4355,5
37.7547,-121.4338,342
37.7547,-121.4322,2
37.7547,-121.4305,6
37.7547,-121.4288,43
37.7547,-121.4271,5
37.7547,-121.4237,80
37.7547,-121.422,27
37.7547,-121.4204,13
37.7547,-121.417,1
37.7549,-121.467,10
37.7549,-121.4653,648
37.7549,-121.4585,60
37.7549,-121.4551,3
37.7549,-121.4518,2
37.7549,-121.4501,406
37.7549,-121.4467,4
37.7549,-121.445,60
37.7549,-121.4366,8
37.7549,-121.4349,1
37.7549,-121.4332,141
37.7549,-121.4281,32
37.7549,-121.4248,5
37.7549,-121.4231,84
37.7549,-121.4214,7
37.7549,-121.4197,578
37.7549,-121.418,12
37.7549,-121.4163,4
37.7549,-121.3944,5
37.7558,-121.4675,5
37.7558,-121.4658,314
37.756100000000004,-121.4642,19
37.756100000000004,-121.4625,681
37.756100000000004,-121.4608,359
37.756100000000004,-121.4591,72
37.756100000000004,-121.4575,2
37.756100000000004,-121.4473,9
37.756100000000004,-121.444,14
37.756100000000004,-121.4423,20
37.756100000000004,-121.4406,12
37.756100000000004,-121.4389,33
37.756100000000004,-121.4372,13
37.756100000000004,-121.4355,59
37.756100000000004,-121.4338,463
37.756100000000004,-121.4254,2
37.756100000000004,-121.4237,9
37.756100000000004,-121.422,4
37.756100000000004,-121.4187,4
37.756100000000004,-121.4153,62
37.756100000000004,-121.4119,61
37.7562,-121.4686,18
37.7562,-121.467,54
37.7562,-121.4653,51
37.7562,-121.4636,25
37.7562,-121.4619,682
37.7562,-121.4602,433
37.7562,-121.4518,8
37.7562,-121.4467,8
37.7562,-121.445,10
37.7562,-121.4433,6
37.7562,-121.44,1
37.7562,-121.4383,25
37.7562,-121.4366,24
37.7562,-121.4349,27
37.7562,-121.4332,546
37.7562,-121.4315,2
37.7562,-121.4265,2
37.7562,-121.4231,77
37.7562,-121.4214,3
37.7562,-121.4197,2
37.7562,-121.418,2
37.7562,-121.4146,37
37.7571,-121.4675,729
37.7571,-121.4658,17
37.7571,-121.4641,637
37.7574,-121.4625,308
37.7574,-121.4608,23
37.7574,-121.4575,399
37.7574,-121.4473,21
37.7574,-121.4456,18
37.7574,-121.444,17
37.7574,-121.4423,34
37.7574,-121.4406,21
37.7574,-121.4389,4
37.7574,-121.4372,2
37.7574,-121.4355,6
37.7574,-121.4338,5
37.7574,-121.4305,22
37.7574,-121.4271,3
37.7574,-121.4237,23
37.7574,-121.4204,25
37.7574,-121.4187,21
37.7574,-121.417,5
37.7576,-121.4686,1
37.7576,-121.467,27
37.7576,-121.4653,448
37.7576,-121.4636,13
37.7576,-121.4619,371
37.7576,-121.4602,15
37.7576,-121.4585,326
37.7576,-121.4518,15
37.7576,-121.4467,10
37.7576,-121.445,4
37.7576,-121.4433,26
37.7576,-121.4416,6
37.7576,-121.44,2
37.7576,-121.4383,2
37.7576,-121.4366,4
37.7576,-121.4349,3
37.7576,-121.4332,14
37.7576,-121.4265,71
37.7576,-121.4214,7
37.7576,-121.4197,16
37.7576,-121.418,4
37.7584,-121.4691,38
37.7584,-121.4658,66
37.7584,-121.4641,326
37.7584,-121.4625,11
37.7588,-121.4608,1111
37.7588,-121.449,5
37.7588,-121.4456,31
37.7588,-121.4423,12
37.7588,-121.4406,1
37.7588,-121.4355,1
37.7588,-121.4338,43
37.7588,-121.4288,9
37.7588,-121.4204,16
37.7588,-121.4187,3
37.7589,-121.4686,66
37.7589,-121.4653,43
37.7589,-121.4636,5
37.7589,-121.4619,258
37.7589,-121.4602,450
37.7589,-121.4585,120
37.7589,-121.4484,6
37.7589,-121.445,83
37.7589,-121.4433,5
37.7589,-121.44,3
37.7589,-121.4349,43
37.7589,-121.4332,93
37.7589,-121.4315,4
37.7589,-121.4298,12
37.7589,-121.4281,6
37.7589,-121.4265,194
37.7589,-121.4248,32
37.7589,-121.4231,26
37.7589,-121.4214,2
37.7589,-121.4197,76
37.7597,-121.4675,217
37.7597,-121.4658,64
37.7597,-121.4641,12
37.7597,-121.4625,15
37.7601,-121.4608,12
37.7601,-121.4591,100
37.7601,-121.4575,11
37.7601,-121.4423,11
37.7601,-121.4372,50
37.7601,-121.4355,510
37.7601,-121.4338,33
37.7601,-121.4322,13
37.7601,-121.4305,27
37.7601,-121.4254,9
37.7601,-121.4237,21
37.7601,-121.422,12
37.7601,-121.417,7
37.7601,-121.4001,1
37.7603,-121.4653,2
37.7603,-121.4636,5
37.7603,-121.4619,30
37.7603,-121.4585,8
37.7603,-121.4383,39
37.7603,-121.4366,21
37.7603,-121.4349,39
37.7603,-121.4332,2
37.7603,-121.4281,35
37.7603,-121.4265,18
37.7603,-121.4248,7
37.7603,-121.4231,7
37.7603,-121.4214,2
37.7603,-121.418,43
37.7603,-121.4146,4
37.761,-121.4658,26
37.761,-121.4641,73
37.7615,-121.4591,212
37.7615,-121.4575,32
37.7615,-121.4389,106
37.7615,-121.4372,99
37.7615,-121.4355,274
37.7615,-121.4338,473
37.7615,-121.4322,12
37.7615,-121.4305,29
37.7615,-121.4288,26
37.7615,-121.4271,14
37.7615,-121.4204,15
37.7615,-121.4153,83
37.7615,-121.4136,9
37.7615,-121.4052,13
37.7615,-121.4035,18
37.7615,-121.39,30
37.7616,-121.467,2
37.7616,-121.4653,6
37.7616,-121.4636,26
37.7616,-121.4619,30
37.7616,-121.4585,336
37.7616,-121.4568,79
37.7616,-121.4383,411
37.7616,-121.4366,482
37.7616,-121.4349,789
37.7616,-121.4332,101
37.7616,-121.4315,10
37.7616,-121.4298,21
37.7616,-121.4281,4
37.7616,-121.4265,15
37.7616,-121.4248,1
37.7616,-121.4197,6
37.7616,-121.418,8
37.7616,-121.4163,2
37.7616,-121.4146,17
37.7616,-121.4062,12
37.7616,-121.4045,4
37.7623,-121.4675,27
37.7623,-121.4658,25
37.7623,-121.4641,31
37.7628,-121.4355,115
37.7628,-121.4338,13
37.7628,-121.4305,20
37.7628,-121.4288,13
37.7628,-121.4271,7
37.7628,-121.417,17
37.7628,-121.4136,61
37.7629,-121.4636,6
37.7629,-121.4349,59
37.7629,-121.4315,2
37.7629,-121.4298,30
37.7629,-121.4281,10
37.7629,-121.4265,8
37.7629,-121.4248,8
37.7629,-121.4214,5
37.7629,-121.418,4
37.7629,-121.4163,40
37.7629,-121.413,13
37.7642,-121.4372,101
37.7642,-121.4355,242
37.7642,-121.4338,91
37.7642,-121.4322,35
37.7642,-121.4305,17
37.7642,-121.4288,14
37.7642,-121.4271,12
37.7642,-121.4237,24
37.7642,-121.4204,35
37.7643,-121.4366,222
37.7643,-121.4349,123
37.7643,-121.4332,438
37.7643,-121.4315,8
37.7655,-121.4355,16
37.7655,-121.4338,22
37.7655,-121.4322,28
37.7655,-121.4305,142
37.7655,-121.4271,64
37.7656,-121.4315,1
37.7656,-121.4298,17
37.7669,-121.4322,4
37.7669,-121.4305,3
37.7669,-121.4288,17
37.767,-121.4315,8
37.767,-121.4281,10
37.7682,-121.4322,54
37.7683,-121.4197,3
37.7683,-121.4146,3
37.7696,-121.4265,6
37.7696,-121.4254,3
37.7696,-121.4237,6
37.7696,-121.4231,4
